"LastWriteTime","FullName"
"13.03.2026 17:16:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\audit\audit-log.service.js.map"
"13.03.2026 17:16:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auditron\auditron.service.d.ts"
"13.03.2026 17:16:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auditron\auditron.service.js"
"13.03.2026 17:16:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auditron\auditron.service.js.map"
"13.03.2026 17:16:54","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\email\email.service.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\email\email.service.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\email\email.service.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.service.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.service.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\liquidity-stress\liquidity-stress.service.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\api.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\api.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\api.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\contract.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\contract.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\contract.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\projection.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\projection.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\projection.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\risk.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\risk.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\api\risk.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert-system.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert-system.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert-system.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.service.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.service.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\alert-system\alert.service.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.service.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.service.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\scenario-engine\scenario-engine.service.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.service.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.service.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.service.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\cancellation.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\cancellation.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\cancellation.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\dpd.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\dpd.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\dpd.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\concentration.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\concentration.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\concentration.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-pressure.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-pressure.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-pressure.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\liquidity.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\liquidity.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\liquidity.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-liability.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-liability.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\delivery-liability.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\npl.calculator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\npl.calculator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\npl.calculator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.types.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.types.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\risk-engine\risk-engine.types.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\common.module.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\common.module.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\common.module.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\interceptors\audit-access-log.interceptor.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\interceptors\audit-access-log.interceptor.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\interceptors\audit-access-log.interceptor.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\secure-file.controller.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\secure-file.controller.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\secure-file.controller.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\permissions.guard.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\permissions.guard.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\permissions.guard.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\permissions.decorator.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\permissions.decorator.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\permissions.decorator.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\jwt-auth.guard.d.ts"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\jwt-auth.guard.js"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\guards\jwt-auth.guard.js.map"
"13.03.2026 17:16:53","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\public.decorator.d.ts"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\public.decorator.js"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\auth\decorators\public.decorator.js.map"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\prisma.service.d.ts"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\prisma.service.js"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\src\common\prisma.service.js.map"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_report.d.ts"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_report.js"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_report.js.map"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_db_dates.d.ts"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_db_dates.js"
"13.03.2026 17:16:52","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\dist\chk_db_dates.js.map"
"13.03.2026 17:16:48","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\vendor-chunks\styled-jsx.js"
"13.03.2026 17:16:48","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\vendor-chunks\clsx.js"
"13.03.2026 17:16:48","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\vendor-chunks\@swc.js"
"13.03.2026 17:16:48","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\server\middleware-manifest.json"
"13.03.2026 17:16:47","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\trace"
"13.03.2026 17:16:46","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\static\chunks\polyfills.js"
"13.03.2026 17:16:45","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\package.json"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\schema.prisma"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\index.d.ts"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\wasm.js"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\wasm.d.ts"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\index.js"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\default.d.ts"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\edge.js"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\index-browser.js"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\edge.d.ts"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\package.json"
"13.03.2026 17:16:36","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\node_modules\.prisma\client\default.js"
"13.03.2026 17:13:15","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\src\audit\sampling.service.ts"
"13.03.2026 17:12:02","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\0.pack.gz"
"13.03.2026 17:12:02","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\35.pack.gz"
"13.03.2026 17:11:04","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\1.pack.gz"
"13.03.2026 17:10:25","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\47.pack.gz"
"13.03.2026 17:08:35","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\46.pack.gz"
"13.03.2026 17:08:35","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\48.pack.gz"
"13.03.2026 17:06:10","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\7.pack.gz"
"13.03.2026 17:05:13","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\30.pack.gz"
"13.03.2026 17:05:13","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\36.pack.gz"
"13.03.2026 17:05:13","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\24.pack.gz"
"13.03.2026 17:05:08","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\app\audit\sampling\page.tsx"
"13.03.2026 17:04:29","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\25.pack.gz"
"13.03.2026 17:04:27","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\36.pack.gz"
"13.03.2026 17:04:12","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\lib\audit-api.ts"
"13.03.2026 17:02:50","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\src\audit\sampling.controller.ts"
"13.03.2026 16:59:58","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\backend\prisma\schema.prisma"
"13.03.2026 16:35:55","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\23.pack.gz"
"13.03.2026 16:34:39","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\client-development\15.pack.gz"
"13.03.2026 16:33:32","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\lib\audit-utils.ts"
"13.03.2026 16:19:39","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\tmp\check_sample.js"
"13.03.2026 16:19:00","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\frontend\.next\cache\webpack\server-development\34.pack.gz"
"13.03.2026 16:18:44","C:\Users\sk36\.gemini\antigravity\scratch\icsistemler-platformu\tmp\check_sample.ts"
